

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:15:41 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  001F                     _ADCON0bits	set	31
   365  001E                     _ADRESH	set	30
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  0063                     _SSPIF	set	99
   370  005E                     _PEIE	set	94
   371  005F                     _GIE	set	95
   372  0066                     _ADIF	set	102
   373  0091                     _SSPCON2bits	set	145
   374  0087                     _TRISCbits	set	135
   375  0094                     _SSPSTAT	set	148
   376  0093                     _SSPADD	set	147
   377  0091                     _SSPCON2	set	145
   378  009E                     _ADRESL	set	158
   379  008C                     _PIE1bits	set	140
   380  0089                     _TRISEbits	set	137
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1bits	set	159
   383  0094                     _SSPSTATbits	set	148
   384  0463                     _SSPIE	set	1123
   385  043C                     _TRISC4	set	1084
   386  043B                     _TRISC3	set	1083
   387  04A0                     _BF	set	1184
   388  0466                     _ADIE	set	1126
   389  0188                     _ANSELbits	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0012                     __end_of__initialization:	
   405  0012  0183               	clrf	3
   406  0013  120A  118A  291F   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0078                     __pbssCOMMON:	
   410  0078                     _z:	
   411  0078                     	ds	1
   412  0079                     _banderaADC:	
   413  0079                     	ds	1
   414  007A                     _valorADC:	
   415  007A                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:	
   419  0070                     ?_ADCinit:	
   420  0070                     ?_I2C_Slave_Init:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_ISR:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_ISR:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	3
   435  0073                     ?_ADConfig:	
   436  0073                     ??_ADCinit:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ??_I2C_Slave_Init:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ADConfig@canal:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     I2C_Slave_Init@address:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	1
   451  0074                     ADConfig@justificado:	
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     ??_ADConfig:	
   456                           
   457                           ; 1 bytes @ 0x5
   458  0075                     	ds	2
   459  0077                     ADConfig@oscFreq:	
   460                           
   461                           ; 1 bytes @ 0x7
   462  0077                     	ds	1
   463                           
   464                           	psect	cstackBANK0
   465  0020                     __pcstackBANK0:	
   466  0020                     ??_main:	
   467                           
   468                           ; 1 bytes @ 0x0
   469  0020                     	ds	2
   470                           
   471                           	psect	maintext
   472  011F                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 76 in file "Slave1_main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       2       0       0       0
   495 ;;      Totals:         0       2       0       0       0
   496 ;;Total ram usage:        2 bytes
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_ADCinit
   500 ;;		_ADConfig
   501 ;;		_I2C_Slave_Init
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  011F                     _main:	
   510                           
   511                           ;Slave1_main.c: 77:     ADConfig(4, 7, 'H');
   512                           
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515  011F  3007               	movlw	7
   516  0120  1283               	bcf	3,5	;RP0=0, select bank0
   517  0121  1303               	bcf	3,6	;RP1=0, select bank0
   518  0122  00A0               	movwf	??_main
   519  0123  0820               	movf	??_main,w
   520  0124  00F3               	movwf	ADConfig@canal
   521  0125  3048               	movlw	72
   522  0126  00A1               	movwf	??_main+1
   523  0127  0821               	movf	??_main+1,w
   524  0128  00F4               	movwf	ADConfig@justificado
   525  0129  3004               	movlw	4
   526  012A  120A  118A  2016  120A  118A  	fcall	_ADConfig
   527                           
   528                           ;Slave1_main.c: 78:     ADCinit();
   529  012F  120A  118A  2166  120A  118A  	fcall	_ADCinit
   530                           
   531                           ;Slave1_main.c: 80:     I2C_Slave_Init(0x60);
   532  0134  3060               	movlw	96
   533  0135  120A  118A  214C  120A  118A  	fcall	_I2C_Slave_Init
   534  013A                     l1172:	
   535                           
   536                           ;Slave1_main.c: 83:         if(banderaADC == 1){
   537  013A  0379               	decf	_banderaADC,w
   538  013B  1D03               	btfss	3,2
   539  013C  293A               	goto	l1172
   540                           
   541                           ;Slave1_main.c: 84:             valorADC = ADRESH;
   542  013D  1283               	bcf	3,5	;RP0=0, select bank0
   543  013E  1303               	bcf	3,6	;RP1=0, select bank0
   544  013F  081E               	movf	30,w	;volatile
   545  0140  00A0               	movwf	??_main
   546  0141  0820               	movf	??_main,w
   547  0142  00FA               	movwf	_valorADC
   548                           
   549                           ;Slave1_main.c: 85:             ADIF = 0;
   550  0143  130C               	bcf	12,6	;volatile
   551                           
   552                           ;Slave1_main.c: 86:             banderaADC = 0;
   553  0144  01F9               	clrf	_banderaADC
   554                           
   555                           ;Slave1_main.c: 87:             ADIE = 1;
   556  0145  1683               	bsf	3,5	;RP0=1, select bank1
   557  0146  1303               	bcf	3,6	;RP1=0, select bank1
   558  0147  170C               	bsf	12,6	;volatile
   559                           
   560                           ;Slave1_main.c: 88:             ADCON0bits.GO_nDONE = 1;
   561  0148  1283               	bcf	3,5	;RP0=0, select bank0
   562  0149  1303               	bcf	3,6	;RP1=0, select bank0
   563  014A  149F               	bsf	31,1	;volatile
   564  014B  293A               	goto	l1172
   565  014C                     __end_of_main:	
   566                           
   567                           	psect	text1
   568  014C                     __ptext1:	
   569 ;; *************** function _I2C_Slave_Init *****************
   570 ;; Defined at:
   571 ;;		line 93 in file "I2C.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  address         1    wreg     unsigned char 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  address         1    3[COMMON] unsigned char 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         1       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         1       0       0       0       0
   589 ;;Total ram usage:        1 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _I2C_Slave_Init
   601  014C                     _I2C_Slave_Init:	
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _I2C_Slave_Init: [wreg]
   605                           ;I2C_Slave_Init@address stored from wreg
   606  014C  00F3               	movwf	I2C_Slave_Init@address
   607                           
   608                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   609  014D  0873               	movf	I2C_Slave_Init@address,w
   610  014E  1683               	bsf	3,5	;RP0=1, select bank1
   611  014F  1303               	bcf	3,6	;RP1=0, select bank1
   612  0150  0093               	movwf	19	;volatile
   613                           
   614                           ;I2C.c: 96:     SSPCON = 0x36;
   615  0151  3036               	movlw	54
   616  0152  1283               	bcf	3,5	;RP0=0, select bank0
   617  0153  1303               	bcf	3,6	;RP1=0, select bank0
   618  0154  0094               	movwf	20	;volatile
   619                           
   620                           ;I2C.c: 97:     SSPSTAT = 0x80;
   621  0155  3080               	movlw	128
   622  0156  1683               	bsf	3,5	;RP0=1, select bank1
   623  0157  1303               	bcf	3,6	;RP1=0, select bank1
   624  0158  0094               	movwf	20	;volatile
   625                           
   626                           ;I2C.c: 98:     SSPCON2 = 0x01;
   627  0159  3001               	movlw	1
   628  015A  0091               	movwf	17	;volatile
   629                           
   630                           ;I2C.c: 99:     TRISC3 = 1;
   631  015B  1587               	bsf	7,3	;volatile
   632                           
   633                           ;I2C.c: 100:     TRISC4 = 1;
   634  015C  1607               	bsf	7,4	;volatile
   635                           
   636                           ;I2C.c: 101:     GIE = 1;
   637  015D  178B               	bsf	11,7	;volatile
   638                           
   639                           ;I2C.c: 102:     PEIE = 1;
   640  015E  170B               	bsf	11,6	;volatile
   641                           
   642                           ;I2C.c: 103:     SSPIF = 0;
   643  015F  1283               	bcf	3,5	;RP0=0, select bank0
   644  0160  1303               	bcf	3,6	;RP1=0, select bank0
   645  0161  118C               	bcf	12,3	;volatile
   646                           
   647                           ;I2C.c: 104:     SSPIE = 1;
   648  0162  1683               	bsf	3,5	;RP0=1, select bank1
   649  0163  1303               	bcf	3,6	;RP1=0, select bank1
   650  0164  158C               	bsf	12,3	;volatile
   651  0165  0008               	return
   652  0166                     __end_of_I2C_Slave_Init:	
   653                           
   654                           	psect	text2
   655  0016                     __ptext2:	
   656 ;; *************** function _ADConfig *****************
   657 ;; Defined at:
   658 ;;		line 15 in file "ADC.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  oscFreq         1    wreg     unsigned char 
   661 ;;  canal           1    3[COMMON] unsigned char 
   662 ;;  justificado     1    4[COMMON] unsigned char 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  oscFreq         1    7[COMMON] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         2       0       0       0       0
   675 ;;      Locals:         1       0       0       0       0
   676 ;;      Temps:          2       0       0       0       0
   677 ;;      Totals:         5       0       0       0       0
   678 ;;Total ram usage:        5 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _ADConfig
   690  0016                     _ADConfig:	
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
   694                           ;ADConfig@oscFreq stored from wreg
   695  0016  00F7               	movwf	ADConfig@oscFreq
   696                           
   697                           ;ADC.c: 16:     switch(oscFreq){
   698  0017  2830               	goto	l1048
   699  0018                     l1038:	
   700                           
   701                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b00;
   702  0018  303F               	movlw	-193
   703  0019  1283               	bcf	3,5	;RP0=0, select bank0
   704  001A  1303               	bcf	3,6	;RP1=0, select bank0
   705  001B  059F               	andwf	31,f	;volatile
   706                           
   707                           ;ADC.c: 19:             break;
   708  001C  284F               	goto	l1050
   709  001D                     l1040:	
   710  001D  2829               	goto	l1046
   711  001E                     l1042:	
   712                           ;ADC.c: 22:             break;
   713                           
   714                           ;ADC.c: 21:             ADCON0bits.ADCS = 0b01;
   715                           
   716                           
   717                           ;ADC.c: 24:             ADCON0bits.ADCS = 0b10;
   718  001E  1283               	bcf	3,5	;RP0=0, select bank0
   719  001F  1303               	bcf	3,6	;RP1=0, select bank0
   720  0020  081F               	movf	31,w	;volatile
   721  0021  393F               	andlw	-193
   722  0022  3880               	iorlw	128
   723  0023  282E               	goto	L2
   724  0024                     l1044:	
   725                           ;ADC.c: 25:             break;
   726                           
   727                           
   728                           ;ADC.c: 27:             ADCON0bits.ADCS = 0b11;
   729  0024  30C0               	movlw	192
   730  0025  1283               	bcf	3,5	;RP0=0, select bank0
   731  0026  1303               	bcf	3,6	;RP1=0, select bank0
   732  0027  049F               	iorwf	31,f	;volatile
   733                           
   734                           ;ADC.c: 28:             break;
   735  0028  284F               	goto	l1050
   736  0029                     l1046:	
   737                           
   738                           ;ADC.c: 30:             ADCON0bits.ADCS = 0b01;
   739  0029  1283               	bcf	3,5	;RP0=0, select bank0
   740  002A  1303               	bcf	3,6	;RP1=0, select bank0
   741  002B  081F               	movf	31,w	;volatile
   742  002C  393F               	andlw	-193
   743  002D  3840               	iorlw	64
   744  002E                     L2:	
   745  002E  009F               	movwf	31	;volatile
   746                           
   747                           ;ADC.c: 31:     }
   748  002F  284F               	goto	l1050
   749  0030                     l1048:	
   750  0030  0877               	movf	ADConfig@oscFreq,w
   751  0031  00F5               	movwf	??_ADConfig
   752  0032  01F6               	clrf	??_ADConfig+1
   753                           
   754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
